EPGChannelID,ChannelName,GuideChannelNum,StreamURL,NumCaptionTracks,Error
70,CNN,9001,http://pluto.mdu1.tv/CNN/index.m3u8,1,
37320,MDU1 Local Info,9000,http://pluto.mdu1.tv/myvod/Info-channel.mp4/index.m3u8,0,
17669,"Newsy (WPCT-DT2) Panama City, FL",47,https://local.pfla.mdu1.net/Newsy/index.m3u8,1,
13271,"Beach TV (WPCT) Panama City, FL",46,https://local.pfla.mdu1.net/BeachTV/index.m3u8,0,
37106,"GetTV (WPCT5) Panama City, FL",50,https://local.pfla.mdu1.net/GetTV/index.m3u8,1,
2338,"CBS (WTVY) Dothan, AL",4,https://local.pfla.mdu1.net/WTVY-DT/index.m3u8,1,
37091,"Defy (WPCT4) Panama City, FL",49,https://local.pfla.mdu1.net/Defy/index.m3u8,1,
37090,"TrueReal (WPCT3) Panama City, FL",48,https://local.pfla.mdu1.net/TruReal/index.m3u8,1,
36747,"Huntsville ETV (WHIQ5) Huntsville, AL",29,https://local.clift.mdu1.net/ETV/index.m3u8,1,
36716,"Shop LC (WLMT5) Memphis, TN",35,https://local.memphis.mdu1.net/WLMT.7/index.m3u8,-1, http error 404 not found
36715,"GetTV (WLMT4) Memphis, TN",33,https://local.memphis.mdu1.net/WLMT.6/index.m3u8,-1, http error 404 not found
36713,"Quest (WATN-TV6) Memphis, TN",29,https://local.memphis.mdu1.net/Quest/index.m3u8,1,
36712,"True Crime Network (WATN-TV5) Memphis, TN",28,https://local.memphis.mdu1.net/Crime/index.m3u8,1,
36639,"Newsy (WTXL-TV6) Tallahassee, FL",26,https://local.tal.mdu1.net/WTXL.8/index.m3u8,1,
36603,"PBS Kids (WKNO3) Memphis, TN",12,https://local.memphis.mdu1.net/PBS_KIDS/index.m3u8,0,
36602,"Action News 5 Plus (WMC-TV5) Memphis, TN",9,https://local.memphis.mdu1.net/Action_News/index.m3u8,1,
36310,"TrueReal (W34EY-D5) Huntsville, AL",42,https://local.clift.mdu1.net/TrueReal/index.m3u8,1,
36309,"Buzzr TV (W34EY-D4) Huntsville, AL",41,https://local.clift.mdu1.net/BUZZR/index.m3u8,1,
36308,"GetTV (W34EY-D3) Huntsville, AL",40,https://local.clift.mdu1.net/GetTV/index.m3u8,1,
36306,"Newsy (W34EY-D) Huntsville, AL",38,https://local.clift.mdu1.net/W34EY/index.m3u8,1,
36254,"MNT (WCTV6) Tallahassee, FL",5,https://local.tal.mdu1.net/WCTV.6/index.m3u8,1,
36198,"THIS (WAAY-TV6) Huntsville, AL",35,https://local.clift.mdu1.net/WAAY-DT6/index.m3u8,1,
36090,"Twist (WATN-TV4) Memphis, TN",27,https://local.memphis.mdu1.net/Twist/index.m3u8,1,
36089,"Cozi TV (WATN-TV3) Memphis, TN",26,https://local.memphis.mdu1.net/COZI-TV/index.m3u8,1,
36088,"Laff (WATN-TV2) Memphis, TN",25,https://local.memphis.mdu1.net/Laff/index.m3u8,1,
35282,"DABL (WJHG-TV5) Panama City, FL",20,https://local.pfla.mdu1.net/Dabl/index.m3u8,1,
35220,"True Crime Network (WCTV5) Tallahassee, FL",10,https://local.tal.mdu1.net/WCTV.5/index.m3u8,1,
34932,"ION Mystery (WZDX4) Huntsville, AL",56,https://local.clift.mdu1.net/ESCAPE/index.m3u8,1,
34928,"QVC (WAAY-TV4) Huntsville, AL",34,https://local.clift.mdu1.net/QVC/index.m3u8,1,
34791,"ION (WCTV4) Tallahassee, FL",9,https://local.tal.mdu1.net/WCTV.4/index.m3u8,0,
34367,"Grit TV (WMC-TV4) Memphis, TN",8,https://local.memphis.mdu1.net/Grit/index.m3u8,1,
34062,"Court TV (WPGX4) Panama City, FL",31,https://local.pfla.mdu1.net/WPGX-CT/index.m3u8,1,
33964,ACC Network,1631,https://str2atl270.mdu1.tv/ACC-1631/index.m3u8,3,
33866,"Start TV (WLMT3) Memphis, TN",32,https://local.memphis.mdu1.net/WLMT.5/index.m3u8,-1, http error 404 not found
33771,"Court TV (WTXL-TV5) Tallahassee, FL",31,https://local.tal.mdu1.net/WTXL.7/index.m3u8,1,
33770,"Circle (WCTV3) Tallahassee, FL",8,https://local.tal.mdu1.net/WCTV.3/index.m3u8,1,
31870,True Crime Network,1201,https://str2atl270.mdu1.tv/WXIA-WX-12/index.m3u8,1,
31857,"CW (WHNT-TV2) Huntsville, AL",15,https://local.clift.mdu1.net/CW/index.m3u8,-1, http error 404 not found
31714,"CTN LifeStyle (WVUP-CD2) Tallahassee, FL",46,https://local.tal.mdu1.net/WVUP.4/index.m3u8,1,
31682,"PBS Kids (WFSU-TV4) Tallahassee, FL",14,https://local.tal.mdu1.net/WFSU.6/index.m3u8,-1, http error 404 not found
31681,"PBS Kids (WFSG4) Panama City, FL",59,https://local.pfla.mdu1.net/WFSG-D4/index.m3u8,1,
30949,"Alabama Public TV - Kids (WHIQ2) Huntsville, AL",26,https://local.clift.mdu1.net/PBSKIDS/index.m3u8,1,
20322,NTV-3 NASA Media,952,https://str2atl270.mdu1.tv/NASA_MEDIA/index.m3u8,1,
18230,"DABL (WAAY-TV3) Huntsville, AL",33,https://local.clift.mdu1.net/WAAY-DB/index.m3u8,1,
17708,"ION (WJHG-TV4) Panama City, FL",10,https://local.pfla.mdu1.net/ion/index.m3u8,1,
17483,"Comet TV (WTLH3) Tallahassee, FL",50,https://local.tal.mdu1.net/WTLH.5/index.m3u8,1,
17446,"Grit TV (WTXL-TV3) Tallahassee, FL",29,https://local.tal.mdu1.net/WTXL.5/index.m3u8,1,
17445,"ION Mystery (WTXL-TV4) Tallahassee, FL",30,https://local.tal.mdu1.net/WTXL.6/index.m3u8,1,
17202,MC - Singers and Standards,1946,https://str2atl270.mdu1.tv/MC_SNG_1946/index.m3u8,0,
15710,"ION Mystery (WHBQ-TV3) Memphis, TN",15,https://local.memphis.mdu1.net/Court_TV_Mystery/index.m3u8,1,
15026,Catholic TV,1551,https://str2atl270.mdu1.tv/CATHOLIC-1551/index.m3u8,3,
15022,MC - Pop Country,1930,https://str2atl270.mdu1.tv/MC_PCNT_1930/index.m3u8,0,
15021,MC - Teen Beats,1922,https://str2atl270.mdu1.tv/MC_TEEN_1922/index.m3u8,0,
15020,MC - Y2K,1925,https://str2atl270.mdu1.tv/MC_Y2K_1925/index.m3u8,0,
15019,MC - Love Songs,1919,https://str2atl270.mdu1.tv/MC_LOVE_1919/index.m3u8,0,
14982,"MeTV (WLMT2) Memphis, TN",31,https://local.memphis.mdu1.net/WLMT.4/index.m3u8,-1, http error 404 not found
14981,"Antenna (WREG-TV3) Memphis, TN",1,https://local.memphis.mdu1.net/Antenna_TV/index.m3u8,-1, http error 404 not found
14980,"News Channel 3 Anytime (WREG-Tv2) Memphis, TN",2,https://local.memphis.mdu1.net/NewsChannel_3/index.m3u8,-1, http error 404 not found
14979,"Circle (WMC-TV3) Memphis, TN",7,https://local.memphis.mdu1.net/Circle/index.m3u8,1,
14978,"Bounce (WMC-TV2) Memphis, TN",6,https://local.memphis.mdu1.net/Bounce/index.m3u8,1,
14779,New England Sports Network Plus,1629,https://str2atl270.mdu1.tv/NESN_PLUS-1629/index.m3u8,3,
14716,"Create (WFSU-TV3) Tallahassee, FL",13,https://local.tal.mdu1.net/WFSU.5/index.m3u8,0,
14683,QVC,1009,https://str2atl270.mdu1.tv/QVC-1009/index.m3u8,3,
14664,"CW+ (WTLH2) Bainbridge, GA",47,https://local.tal.mdu1.net/WTLH.4/index.m3u8,1,
14601,MC - R&B Soul,1909,https://str2atl270.mdu1.tv/MC_RBSL_1909/index.m3u8,0,
14600,MC - R&B Classics,1908,https://str2atl270.mdu1.tv/MC_RBCL_1908/index.m3u8,0,
14599,MC - Throwback Jamz,1907,https://str2atl270.mdu1.tv/MC_TBUZ_1907/index.m3u8,0,
14598,MC - Hip-Hop Classics,1904,https://str2atl270.mdu1.tv/MC_Hip-Hop_1904/index.m3u8,0,
14597,MC - Rap,1905,https://str2atl270.mdu1.tv/MC_RAP_1905/index.m3u8,0,
14596,MC - Dance/EDM,1902,https://str2atl270.mdu1.tv/MC_Dance_1902/index.m3u8,0,
14595,MC - Romances,1939,https://str2atl270.mdu1.tv/MC_ROM_1939/index.m3u8,0,
14594,MC - Mexicana,1937,https://str2atl270.mdu1.tv/MC_MEX_1937/index.m3u8,0,
14593,MC - Tropicales,1938,https://str2atl270.mdu1.tv/MC_TROP_1938/index.m3u8,0,
14592,MC - Pop Latino,1935,https://str2atl270.mdu1.tv/MC_PLAT_1935/index.m3u8,0,
14591,MC - Music Urbana,1936,https://str2atl270.mdu1.tv/MC_URB_1936/index.m3u8,0,
14590,MC - Light Classical,1949,https://str2atl270.mdu1.tv/MC_LCL_1949/index.m3u8,0,
14589,MC - Classical Masterpieces,1948,https://str2atl270.mdu1.tv/MC_CLM_1948/index.m3u8,0,
14588,MC - Indie,1903,https://str2atl270.mdu1.tv/MC_Indies_1903/index.m3u8,0,
14587,MC - Easy Listening,1947,https://str2atl270.mdu1.tv/MC_EASY_1947/index.m3u8,0,
14585,MC - Blues,1945,https://str2atl270.mdu1.tv/MC_BLUE_1945/index.m3u8,0,
14584,MC - Jazz,1944,https://str2atl270.mdu1.tv/MC_JZZ_1944/index.m3u8,0,
14583,MC - Smooth Jazz,1943,https://str2atl270.mdu1.tv/MC_SMJZ_1943/index.m3u8,0,
14582,MC - Soundscapes,1942,https://str2atl270.mdu1.tv/MC_SOUN_1942/index.m3u8,0,
14581,MC - Sounds of The Seasons,1940,https://str2atl270.mdu1.tv/MC_SEAS_1940/index.m3u8,0,
14580,MC - Contemporary Christian,1934,https://str2atl270.mdu1.tv/MC_CHR_1934/index.m3u8,0,
14579,MC - Classic Country,1933,https://str2atl270.mdu1.tv/MC_CNTC_1933/index.m3u8,0,
14578,MC - Country Hits,1932,https://str2atl270.mdu1.tv/MC_CNTH_1932/index.m3u8,0,
14577,MC - Hip-Hop and R&B,1906,https://str2atl270.mdu1.tv/MC_HHL_1906/index.m3u8,0,
14576,MC - Today's Country,1931,https://str2atl270.mdu1.tv/MC_CNT_1931/index.m3u8,0,
14575,MC - Toddler Tunes,1924,https://str2atl270.mdu1.tv/MC_TOD_1924/index.m3u8,0,
14574,MC - Kidz Only!,1923,https://str2atl270.mdu1.tv/MC_KIDZ_1923/index.m3u8,0,
14573,MC - Stage & Screen,1941,https://str2atl270.mdu1.tv/MC_STGE_1941/index.m3u8,0,
14572,MC - Party Favorites,1921,https://str2atl270.mdu1.tv/MC_PTY_1921/index.m3u8,0,
14571,MC - Solid Gold Oldies,1929,https://str2atl270.mdu1.tv/MC_OLD_1929/index.m3u8,0,
14570,MC - 70's,1928,https://str2atl270.mdu1.tv/MC_70S_1928/index.m3u8,0,
14569,MC - 80's,1927,https://str2atl270.mdu1.tv/MC_80S_1927/index.m3u8,0,
14568,MC - 90's,1926,https://str2atl270.mdu1.tv/MC_90S_1926/index.m3u8,0,
14567,MC - Pop Hits,1920,https://str2atl270.mdu1.tv/MC_PMPH_1920/index.m3u8,0,
14566,MC - Hit List,1900,https://str2atl270.mdu1.tv/MC_HITS_1900/index.m3u8,0,
14565,MC - Soft Rock,1918,https://str2atl270.mdu1.tv/MC_SFRK_1918/index.m3u8,0,
14564,MC - Adult Alternative,1915,https://str2atl270.mdu1.tv/MC_AATL_1915/index.m3u8,0,
14563,MC - Alternative,1914,https://str2atl270.mdu1.tv/MC_ALT_1914/index.m3u8,0,
14562,MC - Metal,1913,https://str2atl270.mdu1.tv/MC_MTL_1913/index.m3u8,0,
14561,MC - Rock,1912,https://str2atl270.mdu1.tv/MC_ROCK_1912/index.m3u8,0,
14560,MC - Rock Hits,1916,https://str2atl270.mdu1.tv/MC_RKHT_1916/index.m3u8,0,
14559,MC - Classic Rock,1917,https://str2atl270.mdu1.tv/MC_CLRK_1917/index.m3u8,0,
14558,MC - Reggae,1911,https://str2atl270.mdu1.tv/MC_RGG_1911/index.m3u8,0,
14557,MC - Gospel,1910,https://str2atl270.mdu1.tv/MC_GOSPEL_1910/index.m3u8,0,
14464,GAME+,1608,https://str2atl270.mdu1.tv/FNTSY-1608/index.m3u8,3,
14156,NHL Network USA,1699,https://str2atl270.mdu1.tv/NHL-1699/index.m3u8,3,
13711,SEC Network,1606,https://str2atl270.mdu1.tv/SEC-1606/index.m3u8,3,
13456,"CTN (WVUP) Tallahassee, FL",45,https://local.tal.mdu1.net/WVUP.3/index.m3u8,1,
12614,One America News Network,1010,https://str2atl270.mdu1.tv/OAN-1010/index.m3u8,3,
12297,"TrueReal (WPXX-TV5) Memphis, TN",54,https://local.memphis.mdu1.net/WPXX.7/index.m3u8,1,
12230,"Defy (WPXX-TV4) Memphis, TN",53,https://local.memphis.mdu1.net/WPXX.6/index.m3u8,1,
12049,"Court TV (WPXX-TV2) Memphis, TN",51,https://local.memphis.mdu1.net/WPXX.4/index.m3u8,-1, http error 404 not found
11852,"H&I (WHBQ-TV2) Memphis, TN",14,https://local.memphis.mdu1.net/Heroes-Icons/index.m3u8,1,
11814,"H&I (WTLH) Tallahassee, FL",48,https://local.tal.mdu1.net/WTLH.5/index.m3u8,1,
11735,"Newsy (WPXX-TV6) Memphis, TN",55,https://local.memphis.mdu1.net/WPXX.8/index.m3u8,1,
11311,"ION (WPXX) Memphis, TN",50,https://local.memphis.mdu1.net/WPXX.3/index.m3u8,0,
11105,"Bounce (WAFF2) Huntsville, AL",49,https://local.clift.mdu1.net/BOUNCE/index.m3u8,1,
11104,"FOX54.2 Huntsville, AL",55,https://local.clift.mdu1.net/METV/index.m3u8,1,
11025,"Bounce (WTXL-TV2) Tallahassee, FL",28,https://local.tal.mdu1.net/WTXL.4/index.m3u8,1,
10922,Pursuit Channel,1610,https://str2atl270.mdu1.tv/PURSUIT-1610/index.m3u8,3,
10855,beIN Sport en Espanol,1632,https://str2atl270.mdu1.tv/BEIN-ESP-1632/index.m3u8,3,
10853,beIN Sport USA,1630,https://str2atl270.mdu1.tv/BEIN-1630/index.m3u8,3,
10760,ASPiRE TV,219,https://str2atl270.mdu1.tv/ASPIRE-219/index.m3u8,3,
10320,MLB Network Strike Zone,1698,https://str2atl270.mdu1.tv/STRIKEZONE-1698/index.m3u8,3,
10106,"CHARGE! (WTWC-TV3) Tallahassee, FL",42,https://local.tal.mdu1.net/WTWC.5/index.m3u8,1,
7615,"Create (WFSG3) Panama City, FL",58,https://local.pfla.mdu1.net/WFSG-D3/index.m3u8,1,
7614,"Florida (WFSG2) Panama City, FL",57,https://local.pfla.mdu1.net/WFSG-D2/index.m3u8,1,
7611,"PBS (WFSG) Panama City, FL",56,https://local.pfla.mdu1.net/WFSG-HD/index.m3u8,1,
7537,National Geographic Wild,1224,https://str2atl270.mdu1.tv/NAT_GEO_WILD-1224/index.m3u8,3,
6867,Disney Junior USA - East,1304,https://str2atl270.mdu1.tv/DISNEY_JR-1304/index.m3u8,3,
6710,"CW (WJHG-DT2) Panama City Beach, FL",8,https://local.pfla.mdu1.net/WJHG-CW/index.m3u8,1,
6610,MavTV USA,1618,https://str2atl270.mdu1.tv/MAVTV-1618/index.m3u8,3,
6450,"Antenna (WHNT-TV3) Huntsville, AL",16,https://local.clift.mdu1.net/AntennaTV/index.m3u8,1,
6306,AWE TV Network HD,1401,https://str2atl270.mdu1.tv/AWE-1401/index.m3u8,3,
6178,MLB Network,1600,https://str2atl270.mdu1.tv/MLB-1600/index.m3u8,3,
5911,UP,1204,https://str2atl270.mdu1.tv/UPTV-1204/index.m3u8,3,
5275,Smile,555,https://str2atl270.mdu1.tv/SOAC-555/index.m3u8,2,
