EPGChannelID,ChannelName,GuideChannelNum,StreamURL,NumCaptionTracks,Error
5272,Crime & Investigation Network USA,1216,https://str2atl270.mdu1.tv/CRIME_INVESTIGATION_NETWORK-1216/index.m3u8,3,
5193,"PBS (WKNO2) Memphis, TN",11,https://local.memphis.mdu1.net/World/index.m3u8,1,
5175,Alabama Public TV - World (WHIQ4) Huntsville,27,https://local.clift.mdu1.net/WORLD/index.m3u8,1,
5167,"Create (WHIQ3) Huntsville, AL",26,https://local.clift.mdu1.net/CREATE/index.m3u8,1,
5144,"Alabama Public TV - PBS (WHIQ) Huntsville, AL",25,https://local.clift.mdu1.net/WHIQ/index.m3u8,1,
5005,TLC USA - Eastern,1124,https://str2atl270.mdu1.tv/TLC-1124/index.m3u8,3,
4656,Fox Business,1579,https://str2atl270.mdu1.tv/FOX_BUISINESS-1579/index.m3u8,3,
4540,"Florida (WFSU-TV2) Tallahassee, FL",12,https://local.tal.mdu1.net/WFSU.4/index.m3u8,-1, http error 404 not found
4499,Big Ten Network,1616,https://str2atl270.mdu1.tv/BIGTEN-1616/index.m3u8,3,
4456,PosiTiV,554,https://str2atl270.mdu1.tv/JUICE-554/index.m3u8,2,
4453,Hallmark Movies & Mysteries - Eastern,1749,https://str2atl270.mdu1.tv/HALLMARK_MOVIES-1749/index.m3u8,3,
4350,TMC Xtra - Eastern,1839,https://str2atl270.mdu1.tv/TMC_EXTRA-1839/index.m3u8,3,
4349,Universal Kids,1517,https://str2atl270.mdu1.tv/UNIV-KIDS-1517/index.m3u8,3,
4267,HDNet Movies,1753,https://str2atl270.mdu1.tv/HD_NET-1753/index.m3u8,3,
4226,The Cooking Channel,1406,https://str2atl270.mdu1.tv/COOKING-1406/index.m3u8,3,
4225,Discovery Family Channel,1208,https://str2atl270.mdu1.tv/DISCOVERY_FAM-1208/index.m3u8,3,
4223,Starz Comedy - Eastern,1823,https://str2atl270.mdu1.tv/STARZ_COMEDY-1823/index.m3u8,3,
4220,"MeTV (WCTV2) Tallahassee, FL",7,https://local.tal.mdu1.net/WCTV.2/index.m3u8,1,
4206,Starz Encore Black - Eastern,1817,https://str2atl270.mdu1.tv/ENCORE_BLACK-1817/index.m3u8,3,
4175,ReelzChannel,1754,https://str2atl270.mdu1.tv/REELZ-1754/index.m3u8,3,
3972,AXS TV North America,1500,https://str2atl270.mdu1.tv/AXS-1500/index.m3u8,3,
3423,C-SPAN 3,1133,https://str2atl270.mdu1.tv/CSPAN3-1133/index.m3u8,3,
3331,ESPN U,1604,https://str2atl270.mdu1.tv/ESPN-U-1604/index.m3u8,3,
3256,Enlace,556,https://str2atl270.mdu1.tv/ENLACE-556/index.m3u8,2,
3223,"FOX54.2 Huntsville, AL",8,https://local.clift.mdu1.net/WAMY/index.m3u8,1,
3218,"FOX54.1 Huntsville, AL",54,https://local.clift.mdu1.net/WZDX/index.m3u8,-1, http error 404 not found
3217,"CBS (WHNT) Huntsville, AL",19,https://local.clift.mdu1.net/WHNT/index.m3u8,1,
3216,"NBC (WAFF) Hunstville, AL",48,https://local.clift.mdu1.net/WAFF/index.m3u8,-1, http error 404 not found
3215,"ABC (WAAY) Huntsville, AL",31,https://local.clift.mdu1.net/WAAY/index.m3u8,1,
3115,CBS Sports Network USA,1607,https://str2atl270.mdu1.tv/CBS_SPORTS-1607/index.m3u8,3,
3008,CNN International North America,581,https://str2atl270.mdu1.tv/CNNI-581/index.m3u8,2,
2680,Starz Cinema - Eastern,1822,https://str2atl270.mdu1.tv/STARZ_CINEMA-1822/index.m3u8,3,
2673,RFD-TV,1203,https://str2atl270.mdu1.tv/RFDTV-1203/index.m3u8,3,
2664,CNBC World,509,https://str2atl270.mdu1.tv/CNBC-WORLD-509/index.m3u8,-1, http error 404 not found
2524,"ABC (WMBB) Panama City, FL",13,https://local.pfla.mdu1.net/WMBB-DT/index.m3u8,1,
2523,"FOX (WPGX) Panama City, FL",28,https://local.pfla.mdu1.net/FOX-28/index.m3u8,1,
2434,"NBC (WJHG) Panama City Beach, FL",7,https://local.pfla.mdu1.net/WJHG-HD/index.m3u8,1,
2273,Showtime Women - Eastern,1843,https://str2atl270.mdu1.tv/SHOWTIME_WOMEN-1843/index.m3u8,3,
2272,Showtime Next - Eastern,1842,https://str2atl270.mdu1.tv/SHOWTIME_NEXT-1842/index.m3u8,3,
2271,Showtime Showcase - Eastern,1838,https://str2atl270.mdu1.tv/SHOWCASE-1838/index.m3u8,3,
2269,The Tennis Channel,1617,https://str2atl270.mdu1.tv/TENNIS-1617/index.m3u8,3,
2268,Boomerang,306,https://str2atl270.mdu1.tv/BOOMERANG-306/index.m3u8,2,
2143,Motor Trend,1129,https://str2atl270.mdu1.tv/MOTOR_TREND-1129/index.m3u8,3,
2120,Starz Edge - Eastern,1824,https://str2atl270.mdu1.tv/STARZ_EDGE-1824/index.m3u8,3,
2114,Fox Sports 2,1614,https://str2atl270.mdu1.tv/FOX_SPORTS_2-1614/index.m3u8,3,
2108,ESPN Deportes,1615,https://str2atl270.mdu1.tv/DEPORTES-1615/index.m3u8,3,
2090,Investigation Discovery USA - Eastern,1126,https://str2atl270.mdu1.tv/INVESTIGATION_DISCOVERY-1126/index.m3u8,3,
2080,Starz Encore Classic - Eastern,1818,https://str2atl270.mdu1.tv/ENCORE_CLASSIC-1818/index.m3u8,3,
2078,Starz Encore Action - Eastern,1816,https://str2atl270.mdu1.tv/ENCORE_ACTION-1816/index.m3u8,3,
2077,SHOXBET - Eastern,1841,https://str2atl270.mdu1.tv/SHOWTIME_BEYOND-1841/index.m3u8,3,
2074,Destination America,1210,https://str2atl270.mdu1.tv/DESTINATION_AMERICA-1210/index.m3u8,3,
2035,American Heroes Channel,1212,https://str2atl270.mdu1.tv/AMERICAN_HERO-1212/index.m3u8,3,
1971,FYI USA - Eastern,1215,https://str2atl270.mdu1.tv/FYI-1215/index.m3u8,3,
1966,Independent Film Channel US,1756,https://str2atl270.mdu1.tv/IFC-1756/index.m3u8,3,
1963,NASA Public Educational Channel,951,https://str2atl270.mdu1.tv/NASA_Public/index.m3u8,1,
1960,Science,1127,https://str2atl270.mdu1.tv/SCIENCE-1127/index.m3u8,3,
1959,Starz Encore Westerns - Eastern,1819,https://str2atl270.mdu1.tv/ENCRWESTRN-1819/index.m3u8,3,
1958,Starz Encore Suspense - Eastern,1820,https://str2atl270.mdu1.tv/ENCORE_SUSPENCE-1820/index.m3u8,3,
1957,Starz In Black - Eastern,1825,https://str2atl270.mdu1.tv/STARZ_BLACK-1825/index.m3u8,3,
1952,FXX USA - Eastern,1503,https://str2atl270.mdu1.tv/FXX-1503/index.m3u8,3,
1856,Bloomberg TV USA,1577,https://str2atl270.mdu1.tv/BLOOMBERG-1577/index.m3u8,3,
1848,SundanceTV USA - East,1755,https://str2atl270.mdu1.tv/SUNDANCE-1755/index.m3u8,3,
1763,"PBS (WPBA) Atlanta, GA",30,https://str2atl270.mdu1.tv/WPBA-30/index.m3u8,3,
1737,"CBS (WGCL) Atlanta, GA",46,https://str2atl270.mdu1.tv/WGCL-46/index.m3u8,3,
1715,"CW (WUPA) Atlanta, GA",69,https://str2atl270.mdu1.tv/WUPA-69/index.m3u8,3,
1709,"NBC (WXIA) Atlanta, GA",11,https://str2atl270.mdu1.tv/WXIA-11/index.m3u8,3,
1615,Showtime Extreme - Eastern,1840,https://str2atl270.mdu1.tv/SHOW-EXTREME-1840/index.m3u8,3,
1527,ESPN News,1603,https://str2atl270.mdu1.tv/ESPN-NEWS-1603/index.m3u8,3,
1526,The Weather Channel,1142,https://str2atl270.mdu1.tv/TWC-1142/index.m3u8,3,
1521,Telemundo  - Eastern Feed,519,https://str2atl270.mdu1.tv/TELEMUNDO-519/index.m3u8,2,
1486,FUSE TV - Eastern feed,1501,https://str2atl270.mdu1.tv/FUSE-1501/index.m3u8,3,
1461,"PBS (WFSU) Tallahassee, FL",11,https://local.tal.mdu1.net/WFSU.3/index.m3u8,1,
1460,"FOX (WAGA) Atlanta, GA",5,https://str2atl270.mdu1.tv/WAGA-5/index.m3u8,-1, http error 404 not found
1429,"FOX (WHBQ) Memphis, TN",13,https://local.memphis.mdu1.net/WHBQ-FOX/index.m3u8,0,
1428,"CBS (WREG) Memphis, TN",3,https://local.memphis.mdu1.net/WREG-CBS/index.m3u8,-1, http error 404 not found
1427,"CW (WLMT) Memphis, TN",30,https://local.memphis.mdu1.net/WLMT-CW/index.m3u8,-1, http error 404 not found
1426,"PBS (WKNO) Memphis, TN",10,https://local.memphis.mdu1.net/WKNO-PBS/index.m3u8,-1, http error 404 not found
1423,"ABC (WATN) Memphis, TN",24,https://local.memphis.mdu1.net/WATN/index.m3u8,1,
1387,Showtime 2 - Eastern,1837,https://str2atl270.mdu1.tv/SHOWTIME_2-1837/index.m3u8,3,
1353,"NBC (WMC) Memphis, TN",5,https://local.memphis.mdu1.net/WMC-NBC/index.m3u8,0,
1352,Bally Sports Southeast,1612,https://str2atl270.mdu1.tv/FOX_SPORTS_SOUTH_EAST-1612/index.m3u8,3,
1349,"FOX (WTWC-TV2) Tallahassee, FL",49,https://local.tal.mdu1.net/WTWC.4/index.m3u8,0,
1347,"NBC (WTWC) Tallahassee, FL",40,https://local.tal.mdu1.net/WTWC.3/index.m3u8,-1, http error 404 not found
1346,"ABC (WTXL) Tallahassee, FL",27,https://local.tal.mdu1.net/WTXL.3/index.m3u8,0,
1343,"CBS (WCTV) Tallahassee, FL",6,https://local.tal.mdu1.net/WCTV.1/index.m3u8,-1, http error 404 not found
1342,"ABC (WSB) Atlanta, GA",2,https://str2atl270.mdu1.tv/WSBTV-2/index.m3u8,3,
1333,Lifetime Movies - East,1752,https://str2atl270.mdu1.tv/LTM-1752/index.m3u8,3,
1308,FX Movie Channel,1758,https://str2atl270.mdu1.tv/FXM-1758/index.m3u8,3,
1274,ION  - Eastern Feed,1202,https://str2atl270.mdu1.tv/ION-1202/index.m3u8,3,
1273,Discovery Life Channel,1209,https://str2atl270.mdu1.tv/DISCOVERY_LIFE-1209/index.m3u8,3,
1194,Starz Kids & Family - Eastern,1826,https://str2atl270.mdu1.tv/STARZ_KIDS-1826/index.m3u8,3,
1159,Oprah Winfrey Network USA Eastern,1211,https://str2atl270.mdu1.tv/OWN-1211/index.m3u8,3,
1119,TBN  - Trinity Broadcasting Network - East,1552,https://str2atl270.mdu1.tv/TBN-1552/index.m3u8,3,
1107,Bally Sports South,1611,https://str2atl270.mdu1.tv/FOX_SPORTS_SOUTH-1611/index.m3u8,3,
1083,Fox News,1578,https://str2atl270.mdu1.tv/FOX_NEWS-1578/index.m3u8,3,
1082,INSP,561,https://str2atl270.mdu1.tv/INSPIRATION-561/index.m3u8,2,
1054,Food Network USA - Eastern Feed,1404,https://str2atl270.mdu1.tv/FOOD_NETWORK-1404/index.m3u8,3,
1053,Disney XD USA - Eastern Feed,1303,https://str2atl270.mdu1.tv/DISNEY_XD-1303/index.m3u8,3,
1052,Hallmark - Eastern Feed,1748,https://str2atl270.mdu1.tv/HALLMARK-1748/index.m3u8,3,
1051,GAC Family - East,1407,https://str2atl270.mdu1.tv/GAC-1407/index.m3u8,3,
1050,C-SPAN 2,1132,https://str2atl270.mdu1.tv/CSPAN2-1132/index.m3u8,3,
1015,New England Sports Network,1628,https://str2atl270.mdu1.tv/NESN-1628/index.m3u8,3,
1011,Freeform - East Feed,1207,https://str2atl270.mdu1.tv/FREEFORM-1207/index.m3u8,3,
668,Fox Sports 1,1613,https://str2atl270.mdu1.tv/FOX_SPORTS_1-1613/index.m3u8,3,
667,Starz Encore - Eastern,1815,https://str2atl270.mdu1.tv/ENCORE-1815/index.m3u8,3,
666,TMC (US) - Eastern Feed,1836,https://str2atl270.mdu1.tv/TMC-1836/index.m3u8,3,
665,Showtime - Eastern Feed,1835,https://str2atl270.mdu1.tv/SHOWTIME-1835/index.m3u8,3,
664,WE (Women's Entertainment) - Eastern,1218,https://str2atl270.mdu1.tv/WETV-1218/index.m3u8,3,
662,Travel US - East,1410,https://str2atl270.mdu1.tv/TRAVEL-1410/index.m3u8,3,
661,Cartoon Network USA - Eastern Feed,1301,https://str2atl270.mdu1.tv/CARTOON_NETWORK-1301/index.m3u8,3,
659,Oxygen - Eastern Feed,1516,https://str2atl270.mdu1.tv/OXYGEN-1516/index.m3u8,3,
657,National Geographic US - Eastern,1225,https://str2atl270.mdu1.tv/NAT_GEO-1225/index.m3u8,3,
655,MSNBC USA,1513,https://str2atl270.mdu1.tv/MSNBC-1513/index.m3u8,3,
654,Lifetime Network US - Eastern Feed,1214,https://str2atl270.mdu1.tv/LIFETIME-1214/index.m3u8,3,
652,FX Networks East Coast,1502,https://str2atl270.mdu1.tv/FX-1502/index.m3u8,3,
650,ESPN2,1602,https://str2atl270.mdu1.tv/ESPN-2-1602/index.m3u8,3,
649,Discovery Channel (US) - Eastern Feed,1123,https://str2atl270.mdu1.tv/DISCOVERY-1123/index.m3u8,3,
648,C-SPAN,1131,https://str2atl270.mdu1.tv/CSPAN-1131/index.m3u8,3,
646,Bravo USA - Eastern Feed,1505,https://str2atl270.mdu1.tv/BRAVO-1505/index.m3u8,3,
645,Animal Planet US - East,1125,https://str2atl270.mdu1.tv/ANIMAL_PLANET-1125/index.m3u8,3,
640,USA Network - East Feed,1521,https://str2atl270.mdu1.tv/USA-1521/index.m3u8,3,
624,VICE,1135,https://str2atl270.mdu1.tv/VICE-1135/index.m3u8,3,
623,HGTV USA - Eastern Feed,1402,https://str2atl270.mdu1.tv/HGTV-1402/index.m3u8,3,
622,Magnolia - East,1403,https://str2atl270.mdu1.tv/DIY-1403/index.m3u8,3,
621,History Channel US - Eastern Feed,1118,https://str2atl270.mdu1.tv/HISTORY-1118/index.m3u8,3,
620,EWTN USA,1550,https://str2atl270.mdu1.tv/EWTN-1550/index.m3u8,1,
617,E! Entertainment USA - Eastern Feed,1510,https://str2atl270.mdu1.tv/E-1510/index.m3u8,3,
615,BBC America - East,1576,https://str2atl270.mdu1.tv/BBC_AMERICA-1576/index.m3u8,3,
596,Syfy - Eastern Feed,1518,https://str2atl270.mdu1.tv/SYFY-1518/index.m3u8,3,
595,Disney - Eastern Feed,1206,https://str2atl270.mdu1.tv/DISNEY-1206/index.m3u8,3,
594,ESPN,1601,https://str2atl270.mdu1.tv/ESPN-1601/index.m3u8,3,
583,Starz - Eastern,1821,https://str2atl270.mdu1.tv/STARZ-1821/index.m3u8,3,
527,BBC World - North America,1580,https://str2atl270.mdu1.tv/BBC_WN-1580/index.m3u8,3,
425,HLN,1007,https://str2atl270.mdu1.tv/HLN-1007/index.m3u8,3,
347,TNT - Eastern Feed,1011,https://str2atl270.mdu1.tv/TNT-1011/index.m3u8,3,
333,truTV USA - Eastern,1012,https://str2atl270.mdu1.tv/TRU-1012/index.m3u8,3,
329,Game Show Network - East,1400,https://str2atl270.mdu1.tv/GSN-1400/index.m3u8,3,
201,CNBC USA,1508,https://str2atl270.mdu1.tv/CNBC-1508/index.m3u8,3,
193,Golf Channel USA,1512,https://str2atl270.mdu1.tv/GOLF-1512/index.m3u8,3,
177,AMC - Eastern Feed,1757,https://str2atl270.mdu1.tv/AMC-1757/index.m3u8,3,
176,Turner Classic Movies USA,1751,https://str2atl270.mdu1.tv/TCM-1751/index.m3u8,3,
70,CNN,1006,https://str2atl270.mdu1.tv/CNN-1006/index.m3u8,3,
61,TBS - East,1008,https://str2atl270.mdu1.tv/TBS-1008/index.m3u8,3,
2,A&E US - Eastern Feed,1213,https://str2atl270.mdu1.tv/A-E-1213/index.m3u8,3,
